titel,prijs,locatie,heeft_tuin,heeft_terras,heeft_zonnepanelen,afstand_centrum,buurtveiligheid,staat_pand,bouwjaar,slaapkamers,oppervlakte_slaapkamer_1,oppervlakte_slaapkamer_2,oppervlakte_slaapkamer_3,oppervlakte_slaapkamer_4,oppervlakte_slaapkamer_5,oppervlakte_slaapkamer_6,oppervlakte,bewoonbare_opp,oppervlakte_woonruimte,zolder,oppervlakte_zolder,kelder,oppervlakte_kelder,garage,aantal_garages,aantal_parkeerplaatsen,bemeubeld,oppervlakte_keuken,keukenuitrusting,badkamers,aantal_douchecabines,aantal_baden,aantal_toiletten,type_verwarming,type_glas,lift,toegang_mindervaliden,aantal_gevels,breedte_voorgevel,aantal_verdiepingen,terras,oppervlakte_terras,totale_opp,diepte_perceel,breedte_voorkant_terras,aansluiting_riolering,aansluiting_waterleiding,aansluiting_gasleiding,zwembad,tuin
Grond te koop,175000,9681 Nukerke,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,1004.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis gemengd gebruik te koop,350000,7860 Lessines,0,0,0,5.0,7,Uitstekend,None,5,None,None,None,None,None,None,464.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Bouwgrond te koop,145000,3580 Beringen,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,751.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Bouwgrond te koop,145000,3580 Beringen,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,753.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Bouwgrond te koop,192500,3580 Beringen,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,960.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,245000,8500 Kortrijk,0,0,0,5.0,7,Normaal,1965,2,None,None,None,None,None,None,88.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,165000,8600 Diksmuide,0,0,0,5.0,7,Te renoveren,None,3,None,None,None,None,None,None,154.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Opbrengsteigendom te koop,425000,8370 Blankenberge,0,0,0,5.0,7,None,1966,2,None,None,None,None,None,None,97.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,680000,1040 Etterbeek,0,0,0,5.0,7,Uitstekend,2018,2,None,None,None,None,None,None,3.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,350000,1200 Sint-Lambrechts-Woluwe,0,0,0,5.0,7,Te renoveren,1958,2,None,None,None,None,None,None,8.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,409000,1070 Anderlecht,0,0,0,5.0,7,Te renoveren,1930,6,None,None,None,None,None,None,227.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Opbrengsteigendom te koop,129000,8810 Lichtervelde,0,0,0,5.0,7,None,1933,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,795000,1000 Brussel,0,0,0,5.0,7,Normaal,1970,3,None,None,None,None,None,None,39.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,459000,8620 Nieuwpoort,0,0,0,5.0,7,None,2019,4,None,None,None,None,None,None,200.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,215000,8370 Blankenberge,0,0,0,5.0,7,None,1918,5,None,None,None,None,None,None,171.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Villa te koop,1450000,2240 Zandhoven,0,0,0,5.0,7,Uitstekend,2003,5,None,None,None,None,None,None,345.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelspand te koop,464000,9940 Evergem,0,0,0,5.0,7,Normaal,1969,2,None,None,None,None,None,None,520.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelspand te koop,329000,9940 Evergem,0,0,0,5.0,7,Normaal,2006,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Opbrengsteigendom te koop,395000,6183 Trazegnies,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,210.0,80.0,None,None,None,None,None,None,2,2,None,None,None,4,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,145000,6183 Trazegnies,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,72.0,72.0,None,None,None,None,None,None,2,2,Nee,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,72000,6183 Trazegnies,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,32.0,32.0,None,None,None,None,None,None,2,2,Nee,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,80000,7110 Maurage,0,0,0,5.0,7,Te renoveren,None,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,199000,5630 Cerfontaine,0,0,0,5.0,7,Normaal,None,5,None,None,None,None,None,None,261.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,165000,7160 Chapelle-lez-Herlaimont,0,0,0,5.0,7,Te renoveren,None,4,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Opbrengsteigendom te koop,199900,6150 Anderlues,0,0,0,5.0,7,Normaal,None,2,None,None,None,None,None,None,215.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Verkavelingsgrond te koop,60000,6500 Barbençon,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,1370.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,229000,7100 Haine-Saint-Paul,0,0,0,5.0,7,None,None,3,None,None,None,None,None,None,170.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,825000,1750 Sint-Martens-Lennik,0,0,0,5.0,7,Normaal,1850,6,None,None,None,None,None,None,340.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,230000,1040 Etterbeek,0,0,0,5.0,7,Te renoveren,1909,1,None,None,None,None,None,None,12.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,249000,1000 Brussel,0,0,0,5.0,7,Te renoveren,2008,3,None,None,None,None,None,None,100.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,299000,1080 Sint-Jans-Molenbeek,0,0,0,5.0,7,Te renoveren,1968,3,None,None,None,None,None,None,3.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,139000,6041 Gosselies,0,0,0,5.0,7,Te renoveren,None,2,None,None,None,None,None,None,97.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Fermette te koop,249000,7141 Mont-Sainte-Aldegonde,0,0,0,5.0,7,Normaal,None,3,None,None,None,None,None,None,163.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,195000,8870 Izegem,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,103.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,598000,8790 Waregem,0,0,0,5.0,7,None,1993,4,None,None,None,None,None,None,260.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,590000,5651 Tarcienne,0,0,0,5.0,7,Normaal,None,5,None,None,None,None,None,None,585.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,229000,8400 Oostende,0,0,0,5.0,7,None,None,3,None,None,None,None,None,None,121.0,121.0,None,Ja,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Grond te koop,155000,2260 Westerlo,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,588.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,465000,2200 Noorderwijk,0,0,0,5.0,7,Normaal,1990,4,None,None,None,None,None,None,218.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Villa te koop,1295000,8620 Nieuwpoort,0,0,0,5.0,7,Uitstekend,1956,3,None,None,None,None,None,None,232.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,465000,8620 Nieuwpoort,0,0,0,5.0,7,Uitstekend,1998,2,None,None,None,None,None,None,93.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop (Nieuwbouwproject),334000,9470 Denderleeuw,0,0,0,5.0,7,Nieuw pand,None,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop (Nieuwbouwproject),379000,9470 Denderleeuw,0,0,0,5.0,7,Nieuw pand,None,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,285000,8670 Oostduinkerke,0,0,0,5.0,7,Normaal,1978,2,None,None,None,None,None,None,66.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,1495000,3080 Tervuren,0,0,0,5.0,7,None,2010,2,None,None,None,None,None,None,250.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,470000,1970 Wezembeek-Oppem,0,0,0,5.0,7,Normaal,None,3,None,None,None,None,None,None,127.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Opbrengsteigendom te koop,895000,3090 Overijse,0,0,0,5.0,7,Normaal,1998,2,None,None,None,None,None,None,523.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop (Nieuwbouwproject),219900,6200 Châtelet,0,0,0,5.0,7,None,None,5,None,None,None,None,None,None,220.0,220.0,None,Ja,None,None,None,None,2,2,Nee,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop (Nieuwbouwproject),219900,6200 Châtelet,0,0,0,5.0,7,None,None,5,None,None,None,None,None,None,220.0,220.0,None,Ja,None,None,None,None,2,2,Nee,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Villa te koop,629000,3078 Everberg,0,0,0,5.0,7,None,None,4,None,None,None,None,None,None,249.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelsfonds te koop,295200,2460 Lichtaart,0,0,0,5.0,7,Nieuw pand,2024,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelsfonds te koop,361005,2460 Kasterlee,0,0,0,5.0,7,Nieuw pand,2024,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelspand te koop,695000,2200 Herentals,0,0,0,5.0,7,Normaal,1979,2,None,None,None,None,None,None,433.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,145000,8660 De Panne,0,0,0,5.0,7,None,1979,1,None,None,None,None,None,None,37.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,405000,2800 Mechelen,0,0,0,5.0,7,Normaal,None,2,None,None,None,None,None,None,248.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,150000,6061 Montignies-sur-Sambre,0,0,0,5.0,7,Normaal,None,3,None,None,None,None,None,None,143.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,225000,7100 La Louvière,0,0,0,5.0,7,Normaal,None,5,None,None,None,None,None,None,261.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,185000,6220 Lambusart,0,0,0,5.0,7,Te renoveren,None,3,None,None,None,None,None,None,139.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,145000,4000 Luik,0,0,0,5.0,7,Te renoveren,1969,1,None,None,None,None,None,None,2.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelspand te koop,165000,5140 Sombreffe,0,0,0,5.0,7,Te renoveren,None,2,None,None,None,None,None,None,85.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Kantoor te koop,165000,5140 Sombreffe,0,0,0,5.0,7,Te renoveren,None,2,None,None,None,None,None,None,85.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Opbrengsteigendom te koop,750000,6120 Jamioulx,0,0,0,5.0,7,Normaal,1920,2,None,None,None,None,None,None,365.0,80.0,None,None,None,None,None,None,2,2,None,None,None,6,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Grond te koop,190000,9600 Ronse,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,917.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Grond te koop,67500,6200 Châtelet,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,630.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Grond te koop,85000,6200 Châtelet,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,680.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis gemengd gebruik te koop,380000,7110 Strépy-Bracquegnies,0,0,0,5.0,7,Normaal,None,14,None,None,None,None,None,None,426.0,80.0,None,None,None,None,None,None,2,2,None,None,None,3,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Villa te koop,649000,1933 Sterrebeek,0,0,0,5.0,7,None,None,4,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Grond te koop,159000,5060 Sambreville,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,7232.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,295000,9940 Evergem,0,0,0,5.0,7,Te renoveren,1981,3,None,None,None,None,None,None,198.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,140000,7340 Colfontaine,0,0,0,5.0,7,Normaal,None,2,None,None,None,None,None,None,170.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,423000,1853 Strombeek-Bever,0,0,0,5.0,7,Normaal,1969,3,None,None,None,None,None,None,190.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Bungalow te koop,435000,9840 De Pinte,0,0,0,5.0,7,None,1977,2,None,None,None,None,None,None,166.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,170000,8520 Kuurne,0,0,0,5.0,7,Te renoveren,1977,3,None,None,None,None,None,None,109.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Villa te koop,420000,8510 Bellegem,0,0,0,5.0,7,Normaal,1988,4,None,None,None,None,None,None,217.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,320000,9620 Zottegem,0,0,0,5.0,7,None,1946,3,None,None,None,None,None,None,11.0,80.0,None,None,None,None,None,None,2,2,None,None,None,3,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,320000,9620 Zottegem,0,0,0,5.0,7,None,1946,3,None,None,None,None,None,None,11.0,80.0,None,None,None,None,None,None,2,2,None,None,None,3,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,390000,1030 Schaarbeek,0,0,0,5.0,7,Te renoveren,1800,4,None,None,None,None,None,None,177.0,80.0,None,None,None,None,None,None,2,2,None,None,None,3,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,135000,6032 Mont-sur-Marchienne,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,209000,8500 Kortrijk,0,0,0,5.0,7,None,1919,2,None,None,None,None,None,None,90.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Opbrengsteigendom te koop (Nieuwbouwproject),540000,8680 Bovekerke,0,0,0,5.0,7,Nieuw pand,2025,2,None,None,None,None,None,None,180.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,105000,8600 Diksmuide,0,0,0,5.0,7,None,1931,2,None,None,None,None,None,None,165.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,339000,9120 Beveren,0,0,0,5.0,7,Uitstekend,1995,2,None,None,None,None,None,None,101.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Duplex te koop (Nieuwbouwproject),395000,1140 Evere,0,0,0,5.0,7,Uitstekend,2023,3,None,None,None,None,None,None,19.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop,350000,1140 Evere,0,0,0,5.0,7,Uitstekend,1997,2,None,None,None,None,None,None,30.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Grond te koop,199500,9700 Oudenaarde,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,1585.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop (Nieuwbouwproject),206234,7870 Lens,0,0,0,5.0,7,In opbouw,2024,4,None,None,None,None,None,None,183.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop (Nieuwbouwproject),360000,4500 Hoei,0,0,0,5.0,7,Nieuw pand,2024,3,None,None,None,None,None,None,122.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelspand te koop,55000,6032 Mont-sur-Marchienne,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,80.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop (Nieuwbouwproject),531800,2200 Noorderwijk,0,0,0,5.0,7,Nieuw pand,2024,3,None,None,None,None,None,None,178.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,295000,9940 Sleidinge,0,0,0,5.0,7,Te renoveren,1963,3,None,None,None,None,None,None,146.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,270000,1500 Halle,0,0,0,5.0,7,None,None,3,None,None,None,None,None,None,102.0,102.0,None,Ja,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Handelspand te koop,250000,1500 Halle,0,0,0,5.0,7,None,1930,2,None,None,None,None,None,None,135.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,665000,2280 Grobbendonk,0,0,0,5.0,7,Te renoveren,1970,5,None,None,None,None,None,None,203.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis te koop,300000,7830 Silly,0,0,0,5.0,7,Nieuw pand,None,3,None,None,None,None,None,None,200.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Grond te koop,125000,6200 Bouffioulx,0,0,0,5.0,7,None,None,2,None,None,None,None,None,None,2442.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop (Nieuwbouwproject),749900,5300 Maizeret,0,0,0,5.0,7,Nieuw pand,2024,5,None,None,None,None,None,None,49.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Huis gemengd gebruik te koop,249000,1360 Perwez,0,0,0,5.0,7,Normaal,1850,2,None,None,None,None,None,None,175.0,80.0,None,None,None,None,None,None,2,2,None,None,None,1,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
Appartement te koop (Nieuwbouwproject),427400,1420 Eigenbrakel,0,0,0,5.0,7,Nieuw pand,2024,3,None,None,None,None,None,None,42.0,80.0,None,None,None,None,None,None,2,2,None,None,None,2,None,None,2,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None
